بلدية,Municipalite,Code Geo,2017 - Ressources budgétaires totales du conseil municipal X  Estimations préliminaires,2017 - Ressources budgétaires totales du conseil municipal X Prévisions actuelles ,2017 - Ressources budgétaires totales du conseil municipal X ressources réalisées,2017 - Ressources budgétaires totales du conseil municipal X % de réalisation,2017 - Dépenses totales du consel municipal x Estimations péliminaires,2017 - Dépenses totales du consel municipal x Estimations actuelles,2017 - Dépenses totales du conseil municipal X dépenses réalisées,2017 - Dépenses totales du conseil municipal X % de réalisation,2017 - Recettes - Dépenses,2017 - % des Dépenses par rapport a la ressource
بلدية تونس,Municipalité de Tunis,1111,161480804,164370004,78300277,47 64%,161025945,164370004,38428660,23.38%,39871617,0.49078574779499184
بلدية باردو,Municipalite de Bardo,1112,9636504,10265150,6121013,59 63%,9599504,10265150,2781884,27.1%,3339129,0.454480982151157
بلدية الكرم,Municipalite du Kram,1113,14224527,16120201,9078891,56 32%,14224527,16120201,2459892,15.26%,6618999,0.2709463083101229
بلدية حلق الوادي,Municipalité de la Goulette,1114,24113180,26266670,18807042,71 60%,24018600,26066648,3459053,13.27%,15347989,0.18392328788333648
بلدية قرطاج,Municipalite de Carthage,1115,5495131,6672535,2926932,43 87%,5495131,6672535,1273987,19.09%,1652945,0.4352636139138183
بلدية سيدي بوسعيد,Municipalite de Sidi Bou Said,1116,4887626,5369392,2682350,49 96%,4887626,5369392,1005480,18.73%,1676870,0.3748504110201875
بلدية المرسى,Municipalite de la Marsa,1117,27140095,28249880,18295150,64 76%,27140095,28249880,4923950,17.43%,13371200,0.2691396353678434
بلدية سيدي حسين,Municipalite de Sidi Hsin,1118,9323079,10800088,7280703,67 41%,9266160,10797168,2257747,20.91%,5022956,0.31010013730816927
بلدية أريانة,Municipalite Ariana,1211,61634000,62346000,48930733,78.48%,60164795,60876795,5337203,8.77%,43593530,0.10907670236617956
بلدية سكرة برج الوزير,Municipalite Soukra Borj Louzir,1212,29872400,30343202,22418125,73.88%,29224500,30343202,5074524,16.72%,17343601,0.22635809194569126
بلدية رواد,Municipalite de Raoued,1213,19163000,19390430,14262846,73.56%,19163000,19390430,3051834,15.74%,11211012,0.2139709003378428
بلدية قلعة الأندلس,Municipalite de Kalaat El Andalos,1214,3127469,3566195,1245970,34.94%,2921314,3360040,465912,13.87%,780058,0.3739351669783382
بلدية سيدي ثابت,Municipalite de Sidi Thabet,1215,1630794,1906315,309347,16.23%,1630794,1906315,229914,12.06%,79433,0.7432236291284544
بلدية التضامن المنيهلة,Municipalite Ettadhamen Mnihla,1216,10507921,11714032,6506986,55.55%,9018921,11714032,1311708,11.2%,5195278,0.2015845738718356
بلدية بن عروس,Municipalite de Ben Arous,1311,38513815,38711000,30027095,77.57%,27163422,27360607,4567535,16.69%,25459560,0.15211378256871003
بلدية المروج,Municipalite de Mourouj,1312,15016000,16938004,7071779,41.75%,14589469,16938004,4148419,24.49%,2923360,0.5866160410273003
بلدية حمام الأنف,Municipalite de Hammam Lif,1313,6219000,6238093,3163421,50.71%,6219000,6238093,1429812,22.92%,1733609,0.4519828375673045
بلدية حمام الشط,Municipalite Hammam Chott,1314,7414500,7895807,4389174,55.59%,7118500,7895807,2175369,27.55%,2213805,0.49562149962612556
بلدية بومهل البساتين,Municipalite Boumhel Bassatin,1315,6044979,6349835,3194529,50.31%,6044979,6349835,2478036,39.03%,716493,0.7757124759236808
بلدية الزهراء,Municipalite Ezzahra,1316,6266000,7379552,3399838,46.07%,5820000,7379552,2028129,27.48%,1371709,0.5965369526430377
بلدية رادس,Municipalite de Rades,1317,21434000,22559061,16049008,71.14%,21421000,22527470,3605484,0.16,12443524,0.2246546328595512
بلدية مقرين,Municipalite de Megrine,1318,8402000,8763682,4260017,48.61%,8402000,8763682,3401913,38.82%,858104,0.798567939987094
بلدية المحمدية فوشانة,Municipalite Mhamdia Fouchana,1319,10156220,10778433,9815494,91.07%,10155536,10777748,1887197,17.51%,7928297,0.1922671441702272
بلدية مرناق,Municipalite de Morneg,1320,6017000,6105033,1664693,27.27%,6017000,6105033,789104,12.93%,875589,0.47402373891161914
بلدية الخليدية,Municipalite de Khlidia,1321,1275435,1353196,896164,66.23%,1144285,1228165,473281,38.54%,422883,0.528118737195424
بلدية منوبة,Municipalite de Manouba,1411,8006040,7816269,5283467,67.6%,7991040,7816269,1311184,16.78%,3972283,0.24816734920460373
بلدية الدندان,Municipalite de Denden,1412,2800000,4272432,2263416,52.98%,2644000,4122432,864978,20.98%,1398438,0.38215599783689785
بلدية دوار هيشر,Municipalite Douar Hicher,1413,8111301,8249973,5203652,63.07%,8111301,8249973,2272199,27.54%,2931453,0.4366546802130504
بلدية وادي الليل,Municipalite Oued Ellil,1414,6118901,6118901,4461649,72.92%,6118901,6118901,1562347,25.53%,2899302,0.3501725483111737
بلدية المرناقية,Municipalite de Mornaguia,1415,2909035,3066533,1966536,64.13%,2909035,3066533,535982,17.48%,1430554,0.27255132883405137
بلدية برج العامري,Municipalite de Borj El Amri,1416,967449,967537,421537,43.57%,967449,967537,280679,29.01%,140858,0.6658466516580989
بلدية الجديدة,Municipalite de Jedaida,1417,4452946,4988711,3836916,76.91%,4350776,4957734,870187,17.55%,2966729,0.22679334131891343
بلدية طبربة,Municipalite de Tebourba,1418,2650000,2862122,1412870,49.36%,2650000,2862122,668518,23.36%,744352,0.4731631360280847
بلدية البطان,Municipalite de Battan,1419,1106834,1106834,608578,54.98%,1106834,1106834,306391,27.68%,302187,0.5034539533141191
بلدية نابل,Municipalite de Nabeul,1511,15701002,16582330,10943787,0.66,15701002,16582330,3267163,19.7%,7676624,0.29854044125676055
بلدية دار شعبان الفهري,Municipalite de Dar Chaaben,1512,8304259,9097899,3649306,40.11%,8300259,9097899,1466454,16.12%,2182852,0.4018446247039848
بلدية بني خيار,Municipalite de Beni Khiar,1513,3395750,4098464,2337033,57.02%,3395750,4098464,1132991,27.64%,1204042,0.4847988881628971
بلدية المعمورة,Municipalite de Maamoura,1514,1690000,1930810,1239247,64.18%,1690000,1930810,279879,14.5%,959368,0.22584601778337973
بلدية الصمعة,Municipalite de Somaa,1515,1220000,1603284,1030601,64.28%,1220000,1603284,318345,19.86%,712256,0.30889257821407123
بلدية قربة,Municipalite de Korba,1516,6970000,8603258,5203575,60.48%,6898042,8531300,1349455,15.82%,3854120,0.2593322859764681
بلدية تازركة,Municipalite de Tazerka,1517,3028700,3056538,1471131,48.13%,3028700,3056538,517830,16.94%,953301,0.3519944858751532
بلدية منزل تميم,Municipalite de Menzel Tmim,1518,5935000,6553697,4203721,64.14%,5935000,6553697,1796686,27.41%,2407035,0.4274037216075948
بلدية منزل حر,Municipalite Menzel Horr,1519,976000,1888320,1206408,63.89%,976000,1888320,237026,12.55%,969382,0.19647250349798742
بلدية الميدة,Municipalite de Mida,1520,1260000,1904008,992961,52.15%,1260000,1904008,146335,7.69%,846626,0.1473723539998046
بلدية قليبية,Municipalite de Kelibia,1521,6838000,7542443,4807390,63.74%,6616036,7320479,1484328,20.28%,3323062,0.30875963880608814
بلدية أزمور,Municipalite Azmour,1522,818500,1267457,638942,50.41%,818500,1267457,164005,12.94%,474937,0.2566821401629569
بلدية حمام الأغزاز,Municipalite de Hammam Guezaz,1523,1400481,1629126,1227002,75.32%,1326931,1552741,273707,17.63%,953295,0.2230697260477163
بلدية دار علوش,Municipalite de Dar Allouch,1524,869000,997403,570255,57.17%,869000,997403,255446,25.61%,314809,0.44795047829479795
بلدية الهوارية,Municipalite de Haouaria,1525,1781800,3045013,1879888,61.74%,1781800,3045013,355945,11.69%,1523943,0.18934372686032358
بلدية تاكلسة,Municipalite de Takelsa,1526,1648000,3375104,2646866,78.42%,1648000,3375104,645712,19.13%,2001154,0.2439534150954374
بلدية سليمان,Municipalite de Soliman,1527,16261378,17337516,10101148,58.26%,16011378,17337516,3012972,17.38%,7088176,0.29828015587931195
بلدية قربص,Municipalite de Korbous,1528,820900,864532,318777,36.87%,690340,733972,170697,23.26%,148080,0.5354746421479593
بلدية منزل بوزلفة,Municipalite de Meznel Bouzelfa,1529,4991000,5549031,3132520,56.45%,4946000,5549031,1085491,19.56%,2047029,0.3465232464597193
بلدية بني خلاد,Municipalite de Beni Khaled,1530,2864266,3175631,1662578,52.35%,2864266,3175631,722193,22.74%,940385,0.4343814245106094
بلدية زاوية الجديدي,Municipalite de Zaouiet Jdidi,1531,1273500,1263938,656598,51.95%,1253500,1263938,241082,19.07%,415516,0.367168343491756
بلدية قرنبالية,Municipalite de Grombalia,1532,9049000,9785812,6464955,66.06%,9049000,9785812,1293816,13.22%,5171139,0.200127611097061
بلدية بوعرقوب,Municipalite de Bouargoub,1533,5098000,5345110,3520794,65.87%,4998000,5345110,1567745,29.33%,1953049,0.4452816608980815
بلدية الحمامات,Municipalite de Hammamet,1534,22317858,23209998,12102134,52.14%,21082000,21974140,3500111,15.93%,8602023,0.28921436500372577
بلدية زغوان,Municipalite de Zaghouan,1611,5168133,7903297,5621199,71.12%,5168133,7903297,920631,11.65%,4700568,0.16377840386010173
بلدية الزريبة,Municipalite de Zriba,1612,4692571,5470640,3427607,62.65%,4444379,5222449,1328692,25.44%,2098915,0.38764420775193886
بلدية بير مشارقة,Municipalite de Bir Mchergua,1613,2500000,4152117,3029757,72.97%,2400886,4152117,820743,19.77%,2209014,0.2708940023902907
بلدية جبل الوسط,Municipalite de Djebel Elwest,1614,2127000,3474920,2343602,67.44%,1365346,3474920,267231,7.69%,2076371,0.11402576034668002
بلدية الفحص,Municipalite de Fahs,1615,3900000,6027614,4599731,76.31%,2961842,6027614,901994,14.96%,3697737,0.19609711959242834
بلدية الناظور,Municipalite de Nadhour,1616,3168000,3961681,1678700,42.37%,2786208,3961681,739692,18.67%,939008,0.44063382379222016
بلدية بنزرت,Municipalite de Bizerte,1711,19975314,21854630,13075839,59.83%,19975314,21854630,5544327,25.37%,7531512,0.42401309774462653
بلدية سجنان,Municipalite de Sejnane,1712,1800000,1800000,709316,39.41%,1800000,1800000,437228,24.29%,272088,0.6164079197423997
بلدية ماطر,Municipalite de Mateur,1713,8526000,8526000,5186790,60.83%,8425247,8425247,1482988,17.6%,3703802,0.2859163374649832
بلدية منزل بورقيبة,Municipalite de Menzel Bourguiba,1714,8657675,8670000,4283882,49.41%,8470394,8637218,2335017,27.03%,1948865,0.5450703357375389
بلدية تينجة,Municipalite de Tinja,1715,2614000,2620000,1243539,47.46%,2560617,2568117,135082,5.26%,1108457,0.10862707160772601
بلدية غار الملح,Municipalite de Ghar Melh,1716,1266933,1273731,637051,50.01%,1259004,1265802,437371,34.55%,199680,0.6865557074708304
بلدية عوسجة,Municipalite de Aousja,1717,990685,992832,506112,50.98%,990685,992832,116559,11.74%,389553,0.23030277883156297
بلدية منزل جميل,Municipalite de Menzel Jemil,1718,4251272,4255272,1319446,31.01%,4200170,4204170,547615,13.03%,771831,0.41503403701250374
بلدية منزل عبد الرحمان,Municipalite Menzel Abderrahmen,1719,2291565,2308488,1002190,43.41%,2281909,2290186,465117,20.31%,537073,0.4641006196429819
بلدية العالية,Municipalite de Alia,1720,3828250,3839000,2132031,55.54%,3828250,3839000,796653,20.75%,1335378,0.37365920101536987
بلدية رأس الجبل,Municipalite de Ras Jebel,1721,5426339,5180000,3077634,59.41%,5426339,5180000,500735,9.67%,2576899,0.1627012828685932
بلدية الماتلين,Municipalite de Metline,1722,1394329,1407115,612372,43.52%,1391265,1401933,166212,11.86%,446160,0.2714232525327742
بلدية رفراف,Municipalite de Rafraf,1723,1944805,1952805,845541,43.3%,1944805,1952805,482603,24.71%,362938,0.5707623876311143
بلدية باجة,Municipalite de Beja,2111,11665203,11990987,7572099,63.15%,11638095,11990987,2421581,20.2%,5150518,0.3198031351676728
بلدية المعقولة,Municipalite de Maagoula,2112,1272500,1498795,907488,60.55%,1113202,1329455,314578,23.66%,592910,0.34664700800451353
بلدية زهرة مدين,Municipalite de Zahret Medien,2113,1372500,1356937,640222,47.18%,1269221,1306937,235637,18.03%,404585,0.3680551433721428
بلدية نفزة,Municipalite de Nefza,2114,1996126,1952650,842659,43.15%,1985626,1952650,435729,22.31%,406930,0.5170881697104048
بلدية تبرسق,Municipalite de Tborsok,2115,1801067,1849605,921977,49.85%,1801067,1849605,209457,11.32%,712520,0.22718245682918337
بلدية تستور,Municipalite de Testour,2116,1525275,1505859,417344,27.71%,1519094,1505859,316623,21.03%,100721,0.7586619191841742
بلدية قبلاط,Municipalite de Gbollat,2117,1743447,1753456,547346,31.22%,1706772,1717488,290911,16.94%,256435,0.5314937900340918
بلدية مجاز الباب,Municipalite de Medjez El Beb,2118,5987033,5976941,2451222,41.01%,5984670,5976941,888892,14.87%,1562330,0.36263218916932044
بلدية جندوبة,Municipalite de Jendouba,2211,11259660,11399132,7475992,65.58%,11259660,11399132,2162987,18.98%,5313005,0.28932441340226156
بلدية بوسالم,Municipalite de Boussalem,2212,3337532,3763649,2131428,56.63%,3337532,3763649,1007455,26.77%,1123973,0.47266668168007553
بلدية طبرقة,Municipalite de Tabarka,2213,3089590,3214286,1599388,49.76%,3089590,3214286,692157,21.53%,907231,0.4327636570988403
عين دراهم,Municipalite de Ain Drahem,2214,1931224,2017452,898444,44.53%,1931224,2017452,416259,20.63%,482185,0.4633110132629301
بلدية فرنانة,Municipalite de Feriana,2215,1659027,1990344,1296312,65.13%,1626145,1988437,310609,15.62%,985703,0.2396097544418319
بلدية بني مطير,Municipalite de Beni Mtir,2216,547503,551288,318520,57.78%,547323,551288,96679,17.54%,221841,0.303525681275901
بلدية غار الدماء,Municipalite de Ghar Dimaou,2217,2536569,2980643,1701437,57.08%,2527193,2980643,336523,11.29%,1364914,0.19778751725747118
بلدية وادي مليز,Municipalite de Oued Mliz,2218,1479459,1503937,1053598,70.06%,1434372,1503937,201984,13.43%,851614,0.1917087921579198
بلدية الكاف,Municipalite du Kef,2311,8329209,8706106,5057268,58.09%,8329209,8706106,2262002,25.98%,2795266,0.44727746285148423
بلدية نبر,Municipalite de Nebr,2312,744593,794415,237389,29.88%,700454,794415,137440,17.3%,99949,0.5789653269528074
بلدية الطويرف,Municipalite de Touiref,2313,313000,664209,438211,65.97%,313000,664209,78389,11.8%,359822,0.17888414485259385
بلدية ساقية سيدي يوسف,Municipalite de Sakiet Eddaier,2314,1008771,1151460,568308,49.36%,1008771,1151460,281255,24.43%,287053,0.494898892853875
بلدية تاجروين,Municipalite de Tajerouin,2315,3660500,3730874,2256415,60.48%,3659500,3730874,605895,16.24%,1650520,0.2685210832227228
بلدية منزل سالم,Municipalite de Menzel Salem,2316,612239,642239,440050,68.52%,612239,642239,132128,20.57%,307922,0.30025678900124986
بلدية قلعة سنان,Municipalite de Kalaat Snan,2317,1115000,1967695,1115638,56.7%,1115000,1967695,224915,11.43%,890723,0.20160213259139614
بلدية القلعة الخصباء,Municipalite de Kalaat Khasba,2318,572000,1214715,670796,55.22%,572000,1214715,294401,24.24%,376395,0.4388830583366627
بلدية الجريصة,Municipalite de Jerissa,2319,1040530,1600681,833569,52.08%,1040530,1600681,449017,28.05%,384552,0.5386680646713109
بلدية القصور,Municipalite de Ksrour,2320,2106000,2298637,479921,20.88%,2105836,2298472,349256,15.2%,130665,0.7277364399557427
بلدية الدهماني,Municipalite de Dahmani,2321,2420307,2519580,576125,22.87%,2420307,2519580,287498,11.41%,288627,0.49902017791277936
بلدية السرس,Municipalite de Sers,2322,1520000,2094427,1271863,60.73%,1519000,2094427,621432,29.67%,650431,0.4885997941602201
بلدية سليانة,Municipalite de Siliana,2411,6676178,9858446,6910387,70.1%,6676178,9858446,1781880,18.07%,5128507,0.25785531258958433
بلدية بوعرادة,Municipalite de Bouarada,2412,1897752,2186165,1195327,54.68%,1897752,2186165,302282,13.83%,893045,0.2528864486454334
بلدية قعفور,Municipalite de Gaafour,2413,2191734,2698020,794515,29.45%,2191734,2698020,492136,18.24%,302379,0.6194168769626753
بلدية الكريب,Municipalite du Krib,2414,2430502,2755813,1170556,42.48%,2430502,2755813,666557,24.19%,503999,0.5694362337214111
بلدية سيدي بورويس,Municipalite Sidi Bourouis,2415,857000,863190,195513,22.65%,857000,863190,141320,16.37%,54193,0.722816385611187
بلدية مكثر,Municipalite de Makthar,2416,1821000,2507682,1178529,0.47,1433188,2507682,487127,19.43%,691402,0.413334758839197
بلدية الروحية,Municipalite Errouhia,2417,2619900,2988473,738479,24.71%,2619900,2988473,480957,16.09%,257522,0.6512805374289588
بلدية كسرى,Municipalite de Kesra,2418,916300,1714540,962418,56.13%,916300,1714540,147894,8.63%,814524,0.15366919571329712
بلدية برقو,Municipalite de Bargou,2419,1129000,1381674,451321,32.66%,1129000,1381674,206622,14.95%,244699,0.4578160555347524
بلدية العروسة,Municipalite Elaroussa,2420,1050000,1657492,926812,55.92%,1050000,1657492,614410,37.07%,312402,0.6629284040344752
بلدية سوسة,Municipalite de Sousse,3111,42649000,43476688,24898724,57.27%,42649000,43476688,5310164,12.21%,19588560,0.2132705274374703
بلدية قصيبة والثريات,Municipalite de Ksiba et Thrayet,3112,1474000,1810559,880175,48.61%,1474000,1810559,335384,18.52%,544791,0.38104240633964837
بلدية الزهور,Municipalite Ezzouhour,3113,1340000,1522586,762794,50.1%,1340000,1522586,293321,19.26%,469473,0.38453501207403307
بلدية زاوية سوسة,Municipalite Zaouiet Sousse,3114,2618000,2817130,1874279,66.53%,2618000,2817130,362342,12.86%,1511937,0.19332340596037195
بلدية حمام سوسة,Municipalite de Hamam Sousse,3115,14728000,15492926,8779011,56.66%,14728000,15492926,3522608,22.74%,5256403,0.40125339858897546
بلدية أكودة,Municipalite Akouda,3116,3948663,5446387,2854832,52.42%,3948663,5446387,824470,15.14%,2030362,0.2887980798870126
بلدية القلعة الكبرى,Municipalite de Kalaa Kbira,3117,5920969,5934161,3900014,65.72%,5920969,5934161,903657,15.23%,2996357,0.23170609131146708
بلدية سيدي بو علي,Municipalite de Sidi Bou Ali,3118,2000000,2250766,1294933,57.53%,1990000,2240766,237997,10.62%,1056936,0.18379097605822078
بلدية هرقلة,Municipalite de Hergla,3119,1500000,1940905,1323644,68.2%,1499000,1940905,272204,14.02%,1051440,0.20564743994608822
بلدية النفيضة,Municipalite Ennfidha,3120,4290000,4791189,2193344,45.78%,4289225,4790414,762713,15.92%,1430631,0.3477397982259053
بلدية بوفيشة,Municipalite Bouficha,3121,3250900,3591469,1412380,39.33%,3214450,3591469,754424,21.01%,657956,0.5341508659142724
بلدية سيدي الهاني,Municipalite Sidi Heni,3122,1418000,1645636,941752,57.23%,1418000,1645636,183833,11.17%,757919,0.19520319574580144
بلدية مساكن,Municipalite de Msaken,3123,11755234,12229066,5926893,48.47%,11185234,11659066,2476350,21.24%,3450543,0.41781587756013144
