بلدية,Municipalite,Code Geo,2017 - Ressources budgétaires totales du conseil municipal X  Estimations préliminaires,2017 - Ressources budgétaires totales du conseil municipal X Prévisions actuelles ,2017 - Ressources budgétaires totales du conseil municipal X ressources réalisées,2017 - Ressources budgétaires totales du conseil municipal X % de réalisation,2017 - Dépenses totales du consel municipal x Estimations péliminaires,2017 - Dépenses totales du consel municipal x Estimations actuelles,2017 - Dépenses totales du conseil municipal X dépenses réalisées,2017 - Dépenses totales du conseil municipal X % de réalisation,2017 - Recettes - Dépenses,2017 - % des Dépenses par rapport a la ressource
بلدية القلعة الصغرى,Municipalite de Kalaa Sghira,3124,3524271,4579413,3082838,67.32%,3524271,4579413,838033,18.3%,2244805,0.27183815691904667
بلدية المسعدين,Municipalite Messaadine,3125,2810000,3797251,2774142,73.06%,2810000,3797251,547551,14.42%,2226591,0.19737670241826122
بلدية كندار,Municipalite Kondar,3126,1675000,1675000,237173,14.16%,1675000,1675000,159583,9.53%,77590,0.6728548359214582
بلدية المنستير,Municipalite de Monsatir,3211,21405507,21886988,12733659,58.18%,21309427,21772187,3388217,15.56%,9345442,0.2660835349839351
بلدية خنيس,Municipalite de Khenis,3212,1270500,1654873,870990,52.63%,1267500,1654873,385231,23.28%,485759,0.4422909562681546
بلدية الوردانين,Municipalite de Ouardanin,3213,1703800,2345487,1457194,62.13%,1698800,2345487,413265,17.62%,1043929,0.2836032813750263
بلدية الساحلين ومعتمر,Municipalite de Sahline et Moatamar,3214,2400000,4630347,3847888,83.1%,2400000,4630347,1202311,25.97%,2645577,0.312459978045099
بلدية سيدي عامر مسجد عيسى,Municipalite de Sidi Amer Masjed Issa,3215,810000,1321390,891254,67.45%,790914,1302304,227016,17.43%,664238,0.2547152663550458
بلدية زرمدين,Municipalite de Zeramdin,3216,2263500,2470949,994371,40.24%,2255500,2470949,598945,24.24%,395426,0.6023355467928972
بلدية بني حسان,Municipalite de Beni Hassan,3217,968650,1506015,973878,64.67%,968650,1506015,293227,19.47%,680651,0.30109212858284096
بلدية غنادة,Municipalité Ghenada,3218,573000,1161386,894282,77.00%,573000,1161386,162645,14.00%,731637,0.18187216113038168
بلدية جمال,Municipalite de Jammal,3219,5050000,6706381,3901296,58.17%,5050000,6706381,913316,13.62%,2987980,0.2341057945872346
بلدية منزل كامل,Municipalité Menzel Kamel,3220,891000,1408575,824816,58.56%,854250,1408575,164490,11.68%,660326,0.19942629628911177
 بلدية زاوية قنطش,Municipalite de Zaouiet Kontech,3221,755000,1225179,714257,58.3%,755000,1225179,191876,15.66%,522381,0.26863719921540846
بلدية بنبلة المنارة,Municipalite de Bembla Menara,3222,1344500,2082317,1286284,61.77%,1344500,2082317,238798,11.47%,1047486,0.18564951441516803
بلدية منزل النور,Municipalité Menzel Nour,3223,1074100,1465177,726002,49.55%,1073100,1465177,380678,25.98%,345324,0.5243484177729538
بلدية المصدور منزل حرب,Municipalité Masdour Menzel Harb,3224,789000,1720968,1294329,75.21%,786500,1600688,293065,18.31%,1001264,0.22642233929704117
بلدية المكنين,Municipalite de Moknine,3225,14892982,14774448,5689966,38.51%,14811982,14774448,2102543,14.23%,3587423,0.3695176737435689
 بلدية سيدي بنور,Municipalité Sidi Bennour,3226,472500,739788,422234,57.08%,472500,739788,59481,8.04%,362753,0.14087212304077834
 بلدية منزل فارسي,Municipalite Menzel Fersi,3227,759000,1022651,463772,45.35%,759000,1022651,109231,10.68%,354541,0.23552737120826614
بلدية عميرة الفحول,Municipalité Amiret El Fhoul,3228,397000,638954,251982,39.44%,397000,638954,82959,12.98%,169023,0.32922589708788724
 بلدية عميرة التوازرة,Municipalité Amiret Touazra,3229,439800,702055,422459,60.17%,439800,702055,92603,13.19%,329856,0.21919996970120179
بلدية عميرة الحجاج,Municipalité Amiret Hojjaj,3230,489000,868872,568554,65.44%,489000,868872,101158,11.64%,467396,0.1779215342781864
 بلدية شراحيل,Municipalite Chrahil,3231,568000,724331,334549,46.19%,472250,632331,130117,20.58%,204432,0.3889325629429471
بلدية البقالطة,Municipalite de Bekalta,3232,2233000,2510408,1211445,48.26%,1933000,2510408,585241,23.31%,626204,0.4830933306918597
بلدية طبلبة,Municipalite de Teboulba,3233,10656100,10668807,4988564,46.76%,10578497,10591204,1155789,10.91%,3832775,0.2316877161443654
بلدية قصر هلال,Municipalite de Ksar Hlel,3234,6239302,10870939,7034089,64.71%,5039302,9670939,1630677,16.86%,5403412,0.23182490298317238
بلدية قصيبة المديوني,Municipalite de Ksibet El Mediouni,3235,1440000,1945194,1071720,55.1%,1440000,1945194,401540,20.64%,670180,0.37466875676482664
بلدية بنان بوضر,Municipalite de Bannen Boudher,3236,1130200,1489170,962637,64.64%,1129600,1489170,250653,16.83%,711984,0.26038163918486407
بلدية طوزة,Municipalite de Touza,3237,724244,1031610,600784,58.24%,724244,1031610,158468,15.36%,442316,0.2637686755972196
بلدية صيادة,Municipalite de Sayada,3238,1475000,2396697,1187181,49.53%,1475000,2396697,557755,23.27%,629426,0.46981462809799013
بلدية لمطة,Municipalite de Lamta,3239,790000,904127,289730,32.05%,790000,904127,185936,20.57%,103794,0.6417561177648156
بلدية بوحجر,Municipalite de Bouhjar,3240,1125235,1917868,1228718,64.07%,1125235,1917868,385250,20.09%,843468,0.31353817556184577
بلدية منزل الحياة,Municipalité Menzel Hayet,3241,963000,1695232,1160125,68.43%,869000,1612232,240602,14.92%,919523,0.2073931688395647
بلدية المهدية,Municipalite de Mahdia,3311,11719546,12607168,6369650,50.52%,11719546,12607168,3273618,25.97%,3096032,0.5139400124025653
بلدية رجيش,Municipalite de Rejich,3312,1742455,2003641,1127875,56.29%,1742455,2003641,414438,20.68%,713437,0.36745029369389337
بلدية بومرداس,Municipalite de Bou Merdes,3313,1724000,1753711,795040,45.33%,1720000,1753711,198084,11.3%,596956,0.24914972831555646
بلدية أولاد شامخ,Municipalite Ouled Chamekh,3314,1556392,1556467,294938,18.95%,1356492,1356567,149018,10.98%,145920,0.5052519512575524
بلدية شربان,Municipalite de Chorben,3315,2368839,2453933,760337,30.98%,2368839,2453933,204508,8.33%,555829,0.2689702066320592
بلدية هبيرة,Municipalite de Hebira,3316,1282500,1276442,575893,45.12%,1221500,1270942,279461,21.99%,296432,0.4852654920271648
بلدية السواسي,Municipalite Essouassi,3317,2283569,2361528,833624,35.3%,2283569,2361528,452880,19.18%,380744,0.5432665086417857
بلدية الجم,Municipalite de Jem,3318,4284000,4315614,1842837,42.7%,4284000,4315614,989828,22.94%,853009,0.5371218398588697
بلدية كركر,Municipalite de Kerker,3319,1392433,1414075,676574,47.85%,1392433,1414075,146815,10.38%,529759,0.21699769722158996
بلدية الشابة,Municipalite de Chebba,3320,3741000,3749350,1290304,34.41%,3741000,3749350,778738,20.77%,511566,0.6035306408412281
بلدية ملولش,Municipalite de Meloulech,3321,1240100,1280698,298171,23.28%,1089439,1130037,114969,10.17%,183202,0.3855807573506478
بلدية سيدي علوان,Municipalite de Sidi Alouen,3322,1728350,2056543,995816,48.42%,1308350,1636543,568165,34.72%,427651,0.570552190364485
بلدية قصور الساف,Municipalite de Ksour Essef,3323,3594572,3620697,1130373,31.22%,3589072,3620697,617546,17.06%,512827,0.5463205508270279
بلدية البرادعة,Municipalite de Bredaa,3324,1236450,1304238,487488,37.38%,1064720,1132508,205655,18.16%,281833,0.4218667946698175
بلدية صفاقس,Municipalite de Sfax,3411,64218117,66054636,34778145,52.65%,64218117,66054636,15552050,23.54%,19226095,0.4471788245175239
بلدية ساقية الزيت,Municipalite de Sakiet Ezzit,3412,8000000,10488407,7110313,67.79%,7000000,10488407,2198401,20.96%,4911912,0.30918484179247807
بلدية الشيحية,Municipalite de Chihia,3413,4367000,4862834,2771248,56.99%,4367000,4862834,1011204,20.79%,1760044,0.3648911970346934
 بلدية ساقية الداير,Municipalite de Sakiet Daier,3414,5600000,6911350,4646976,67.24%,5596000,6911350,1776708,25.71%,2870268,0.3823363839193488
بلدية قرمدة,Municipalite de Gremda,3415,5320000,8054449,4735834,58.8%,5320000,8054449,1461431,18.14%,3274403,0.3085899970311459
بلدية العين,Municipalite de Ain,3416,5030000,6086774,4009433,65.87%,4861360,6083834,1840338,30.25%,2169095,0.4590020583957881
بلدية طينة,Municipalite de Tina,3417,5070000,5916836,3785406,63.98%,5070000,5916836,2079182,35.14%,1706224,0.5492626154235504
بلدية عقارب,Municipalite de Aguereb,3418,2410000,2840991,1463516,51.51%,2386585,2817576,699707,24.83%,763809,0.4781000002733144
بلدية جبنيانة,Municipalite de Djebeniana,3419,1233000,1663920,1076258,64.68%,1233000,1663920,382159,22.97%,694099,0.35508121658561426
بلدية الحنشة,Municipalite de Hencha,3420,1200000,1296492,701594,54.11%,1200000,1296492,228257,17.61%,473337,0.32534058158992235
بلدية منزل شاكر,Municipalite de Menzel Chaker,3421,831000,1247544,821993,65.89%,806481,1247544,312685,25.06%,509308,0.3803986165332308
بلدية الغريبة,Municiplaite de Ghraiba,3422,894000,1290318,977248,75.74%,649061,1063179,438454,41.24%,538794,0.4486619568420708
بلدية بير علي بن خليفة,Municipalite de Bir Ali Ben Khlifa,3423,1164000,1414971,780644,55.17%,1015000,1414971,432789,30.59%,347855,0.5543999569586137
بلدية الصخيرة,Municipalite de Skhira,3424,1810000,3046609,2320427,76.16%,1810000,3046609,433678,14.23%,1886749,0.18689577392436824
 بلدية المحرس,Municipalite de Mahres,3425,1954000,2416301,1485958,61.5%,1806149,2416301,695031,28.76%,790927,0.4677326007868325
بلدية قرقنة,Municipalite de Kerkenna,3426,2060000,3792305,2072950,54.66%,2060000,3792305,286473,7.55%,1786477,0.13819580790660652
بلدية القيروان,Municipalite de Kairouan,4111,22274827,25203948,12673183,50.28%,22274827,25203948,6253948,24.81%,6419235,0.4934788679371236
بلدية الشبيكة,Municipalite Chbika,4112,1065342,1307119,969493,74.17%,1034327,1307119,287197,21.97%,682296,0.2962342172661381
بلدية السبيخة,Municipalite de Sbikha,4113,1375085,2067167,1278503,61.85%,1375085,2067167,549069,26.56%,729434,0.4294624259778819
بلدية الوسلاتية,Municipalite Oueslatia,4114,1103000,1616984,783086,48.43,1103000,1616984,396116,24.5%,386970,0.5058397161997533
بلدية عين جلولة,Municipalite Ain Jalloula,4115,701062,701062,233104,33.25%,701062,701062,38498,5.49%,194606,0.16515375111538197
بلدية حفوز,Municipalite Haffouz,4116,1045670,1454214,876015,60.24%,1045670,1454214,311778,21.44%,564237,0.35590486464272875
بلدية العلا,Municipalite El Ala,4117,1483417,1513306,769602,50.86%,1483417,1513306,400869,26.49%,368733,0.5208783241207793
بلدية حاجب العيون,Municipalite Hajeb El Ayoun,4118,1398441,2061935,1282675,62.21%,1395441,2058935,776286,37.7%,506389,0.605208645993724
بلدية نصر الله,Municipalite Nasrallah,4119,751714,967693,818600,84.59%,751464,967693,171692,17.74%,646908,0.20973857806010263
بلدية منزل مهيري,Municipalite Menzel Mhiri,4120,800918,814161,278451,34.2%,634918,814161,161145,19.79%,117306,0.578719415624293
بلدية الشراردة,Municipalite Chrarda,4121,749931,784225,370369,47.23%,746431,784225,216169,27.56%,154200,0.5836584595363002
بلدية بوحجلة,Municipalite Bouhajla,4122,1667707,1816805,837769,46.11%,1667707,1816805,438567,24.14%,399202,0.5234939464219851
بلدية القصرين,Municipalite de Kasserine,4211,10293000,10293000,2772643,26.94%,10293000,10293000,1621190,15.75%,1151453,0.5847092467367778
بلدية سبيطلة,Municipalite de Sbitla,4212,3123650,3123650,1496623,47.91%,3123650,3123650,615114,19.69%,881509,0.4110013009288244
بلدية سبيبة,Municipalite de Sbiba,4213,1762098,1803931,628121,34.82%,1662098,1803931,364712,20.22%,263409,0.5806397175066588
بلدية جدليان,Municipalite de Jedliene,4214,1010000,1187563,435146,36.64%,1010000,1187563,215689,18.16%,219457,0.49567041866408057
بلدية تالة,Municipalite de Thala,4215,2379161,2543591,1521744,59.83%,2344161,2543591,304339,11.96%,1217405,0.19999356002060795
بلدية حيدرة,Municipalite de Hidra,4216,1012250,1014587,649782,64.04%,877250,1014587,158409,15.61%,491373,0.24378791656278567
بلدية فوسانة,Municipalite de Foussana,4217,1677,1769625,989456,55.91%,1657,1769625,361281,20.42%,628175,0.365130940638088
بلدية فريانة,Municipalite de Feriana,4218,4147513,4326266,1282551,29.65%,3997513,4326266,505826,11.69%,776725,0.3943905544496866
بلدية تلابت,Municipalite de Talebt,4219,2250310,2250310,770138,34.22%,2250310,2250310,356929,15.86%,413209,0.4634610939857532
بلدية ماجل بالعباس,Municipalite de Majel Belabbes,4220,2726767,2924377,818531,27.99%,2726767,2924377,279933,9.57%,538598,0.34199437773279207
بلدية سيدي بوزيد,Municipalite de Sidi Bouzid,4311,12402000,13357687,9221935,69.04%,12402000,13357687,3001357,22.47%,6220578,0.3254584856648849
بلدية جلمة,Municipalite de Jelma,4312,2050000,2555486,1651967,64.64%,2050000,2555486,567989,22.23%,1083978,0.3438258754563499
بلدية السبالة,Municipalite de Cebalet,4313,730000,939803,576098,61.3%,729600,939803,212485,22.61%,363613,0.36883481629861586
بلدية بير الحفي,Municipalite de Bir Hfay,4314,1700000,1538484,880219,57.21%,1700000,1538484,421786,27.42%,458433,0.479183021498059
بلدية سيدي علي بن عون,Municipalite de Sidi Ali Ben Aoun,4315,915830,1266319,957789,75.64%,915830,1266319,281134,22.2%,676655,0.2935239389886499
بلدية منزل بوزيان,Municipalite Menzel Bouzaiene,4316,890000,1201523,819856,68.23%,890000,1201523,375344,31.24%,444512,0.4578169824944868
بلدية المكناسي,Municipalite de Meknassi,4317,1630000,1999931,1525297,76.27%,1611900,1999931,430143,21.51%,1095154,0.28200606177026505
بلدية المزونة,Municipalite Mezzouna,4318,1300000,1329820,926893,69.7%,1300000,1329820,111932,8.42%,814961,0.12076043297338528
بلدية الرقاب,Municipalite de Regueb,4319,2400000,2505827,1704690,68.03%,2400000,2505827,515400,20.57%,1189290,0.302342361367756
بلدية أولاد حفوز,Municipalite Aouled Haffouz,4320,565000,570000,173001,30.35%,565000,570000,126867,22.26%,46134,0.7333310212079699
بلدية قابس,Municipalite de Gabes,5111,19161255,19440291,11360068,58.44%,18735380,19014416,2781304,14.63%,8578764,0.24483163305008385
بلدية شنني نحال,Municipalite de Chenini Nahal,5112,1835000,3058939,2128546,69.58%,1835000,3058939,990056,32.37%,1138490,0.46513253648265057
بلدية غنوش,Municipalite de Ghanouch,5113,2200000,3499831,2344795,0.67,2200000,3499831,869815,24.85%,1474980,0.37095566989864787
بلدية المطوية,Municipalite de Metouia,5114,1013000,1296483,983362,75.85%,1013000,1296483,272983,21.06%,710379,0.27760173771205315
بلدية وذرف,Municipalite de Oudhref,5115,995000,1216343,792652,65.17%,989672,1216343,416050,34.2%,376602,0.5248835554568714
بلدية الحامة,Municipalite de Hamma,5116,3064160,3930859,2602232,66.2%,2715500,3589199,607531,16.93%,1994701,0.23346534820876846
بلدية مطماطة القديمة,Municipalite de Matmata,5117,474000,677456,447847,66.11%,474000,677456,197265,29.12%,250582,0.440474090481794
بلدية مطماطة الجديدة,Municiplaite Nouvelle Matmata,5118,701000,1264154,975301,77.15%,701000,1264154,451448,35.71%,523853,0.4628806901664204
بلدية مارث,Municipalite de Mareth,5119,1763634,2289783,1217107,53.15% ,1763634,2289783,493080,21.53%,724027,0.40512461106541986
بلدية الزرات,Municipalite de Zarat ,5120,606000,772507,500930,64.84%,606000,772507,192082,24.86%,308848,0.38345078154632384
بلدية مدنين,Municipalite de Medenin,5211,11734084,11767633,5652791,48.04%,11084084,11117633,1318209,11.86%,4334582,0.2331961326714538
بلدية بني خداش,Municipalite de beni Khdech,5212,848000,1250855,769369,61.51%,848000,1250855,189402,15.14%,579967,0.2461783617483938
بلدية بن قردان,Municipalite de Ben Guerden,5213,6438800,6579063,2000557,30.41%,6438800,6579063,1604207,24.38%,396350,0.8018801763708807
بلدية جرجيس,Municipalite de Zarzis,5214,8669000,9281614,5313041,57.24%,8649000,9281614,2611884,28.14%,2701157,0.4915986908439065
بلدية جربة حومة السوق,Municipalite Jerba Houmet Souk,5215,9297297,9615847,4649200,48.35%,9297297,9615847,2736111,28.45%,1913089,0.5885122171556397
بلدية جربة ميدون,Municipalite Jerba Midoun,5216,7866661,9872414,3637786,36.85%,7866661,9872414,1631425,16.53%,2006361,0.4484664573452094
بلدية جربة أجيم,Municipalite Jerba Ajim,5217,1632000,2236086,1688830,75.53%,1632000,2236086,1009980,45.17%,678850,0.5980353262317699
بلدية تطاوين,Municipalite de Tatouine,5311,6142005,9273066,6452821,69.59%,6142005,9273066,2199723,23.72%,4253098,0.340893231038022
بلدية البئر الأحمر,Municipalite de Bir Lahmer,5312,800000,1026978,577159,56.2%,800000,1026978,213700,20.81%,363459,0.37026192089181664
 بلدية غمراسن,Municipalite de Ghomrassen,5313,1942056,2059728,1182369,57.4%,1942056,2059728,273001,13.25%,909368,0.23089323214664795
بلدية ذهيبة,Municipalite de Dhehiba,5314,510000,742085,419580,56.54%,510000,742085,239711,32.3%,179869,0.5713117879784546
بلدية رمادة,Municipalite de Remada,5315,762625,981088,698446,71.19%,762625,981088,163057,16.62%,535389,0.23345684562586083
بلدية قفصة,Municiplaite de Gafsa,6111,15962885,15962885,6082981,38.11%,15962885,15962885,2741317,17.17%,3341664,0.45065355292084586
بلدية القصر,Municipalite de Ksar,6112,6911500,7193850,1943784,27.02%,6911500,7193850,1458264,20.27%,485520,0.7502191601535974
بلدية أم العرايس,Municipalite Om Laaraies,6113,7545000,7545025,2563077,33.97%,7545000,7545025,2445908,32.42%,117169,0.9542858056937034
بلدية الرديف,Municiplaite de Redayef,6114,3803194,4443382,1972360,44.39%,3803194,4443382,1533648,34.52%,438712,0.7775700176438378
بلدية المتلوي,Municipalite de Metlaoui,6115,5615250,5888653,1725939,29.31%,5615250,5888653,862124,14.64%,863815,0.4995101217366315
بلدية المظيلة,Municipalite de Mdhila,6116,2666000,3088729,1296894,41.99%,2666000,3088729,595047,19.27%,701847,0.45882469962849703
بلدية القطار,Municipalite de Guetar,6117,3321521,3944729,1793579,45.47%,3298071,3944729,1018366,25.82%,775213,0.5677843016672252
بلدية السند,Municipalite de Snad,6118,1450000,2054359,1057154,51.46%,1450000,2054359,490650,23.88%,566504,0.46412348626595556
بلدية توزر,Municipalite de Tozeur,6211,6390000,6487161,3165682,48.8%,6388000,6487161,1753104,27.02%,1412578,0.5537839871471614
بلدية دقاش,Municipalite de Dguech,6212,1615000,1901894,931596,48.98%,1611000,1901894,297291,15.63%,634305,0.3191200906830858
بلدية حامة الجريد,Municipalte de Hammat Jerid,6213,1420000,1631317,776563,47.6%,1420000,1631317,463640,28.42%,312923,0.5970410642793952
بلدية نفطة,Municipalite de Nefta,6214,3170466,3556993,1819009,51.14%,3166566,3556993,1146037,32.22%,672972,0.6300337161608326
بلدية تمغزة,Municipalite de Tamaghza,6215,1776000,2041024,796779,39.04%,1776000,2041024,369524,18.1%,427255,0.4637722630742025
بلدية قبلي,Municipalite de Kebili,6311,6378496,6543797,3948150,60.33%,6377000,6542300,1232238,18.83%,2715912,0.3121051631776908
بلدية جمنة,Municipalite de Jemna,6312,1625115,1644123,974407,59.27%,1625115,1644123,210543,12.81%,763864,0.21607295514092162
بلدية دوز,Municiplaite de Douz,6313,2688790,3173713,1645649,51.85%,2686290,3173713,907267,28.59%,738382,0.5513125824522727
بلدية القلعة,Municipalite El Galaa,6314,1030500,2050590,1767077,86.17%,1030500,2050590,262972,12.82%,1504105,0.14881751049897657
بلدية سوق الأحد,Municipalite de Souk Lahad,6315,1988170,2288711,939088,41.03%,1988170,2288711,294728,12.88%,644360,0.3138449218816554
