بلدية,Municipalite,Code_Geo,2017___Ressources_budgétaires_totales_du_conseil_municipal_X_Estimations_préliminaires,2017___Ressources_budgétaires_totales_du_conseil_municipal_X_Prévisions_actuelles,2017___Ressources_budgétaires_totales_du_conseil_municipal_X_ressources_réalisées,2017___Ressources_budgétaires_totales_du_conseil_municipal_X___de_réalisation,2017___Dépenses_totales_du_consel_municipal_x_Estimations_péliminaires,2017___Dépenses_totales_du_consel_municipal_x_Estimations_actuelles,2017___Dépenses_totales_du_conseil_municipal_X_dépenses_réalisées,2017___Dépenses_totales_du_conseil_municipal_X___de_réalisation,2017___Recettes___Dépenses,2017_____des_Dépenses_par_rapport_a_la_ressource,sheet_source,processed_date,fiscal_year,جملة_موارد_ميزاني_ة_المجلس_البلدي,جملة_موارد_ميزاني_ة_المجلس_البلدي_1,جملة_موارد_ميزاني_ة_المجلس_البلدي_2,جملة_موارد_ميزاني_ة_المجلس_البلدي_3,جملة_موارد_ميزاني_ة_المجلس_البلدي_4,جملة_موارد_ميزاني_ة_المجلس_البلدي_5,جملة_موارد_ميزاني_ة_المجلس_البلدي_6,جملة_موارد_ميزاني_ة_المجلس_البلدي_7,جملة_موارد_ميزاني_ة_المجلس_البلدي_8,جملة_موارد_ميزاني_ة_المجلس_البلدي_9,جملة_موارد_ميزاني_ة_المجلس_البلدي_10,جملة_موارد_ميزاني_ة_المجلس_البلدي_11,جملة_موارد_ميزاني_ة_المجلس_البلدي_12,جملة_موارد_ميزاني_ة_المجلس_البلدي_13,جملة_موارد_ميزاني_ة_المجلس_البلدي_14,جملة_موارد_ميزاني_ة_المجلس_البلدي_15,جملة_موارد_ميزاني_ة_المجلس_البلدي_16,جملة_موارد_ميزاني_ة_المجلس_البلدي_17,جملة_موارد_ميزاني_ة_المجلس_البلدي_18,جملة_موارد_ميزاني_ة_المجلس_البلدي_19,جملة_موارد_ميزاني_ة_المجلس_البلدي_20,جملة_موارد_ميزاني_ة_المجلس_البلدي_21,جملة_موارد_ميزاني_ة_المجلس_البلدي_22,جملة_موارد_ميزاني_ة_المجلس_البلدي_23,جملة_موارد_ميزاني_ة_المجلس_البلدي_24,جملة_موارد_ميزاني_ة_المجلس_البلدي_25,جملة_موارد_ميزاني_ة_المجلس_البلدي_26,جملة_موارد_ميزاني_ة_المجلس_البلدي_27,جملة_موارد_ميزاني_ة_المجلس_البلدي_28,جملة_موارد_ميزاني_ة_المجلس_البلدي_29,جملة_موارد_ميزاني_ة_المجلس_البلدي_30,جملة_موارد_ميزاني_ة_المجلس_البلدي_31,0_4764
بلدية تونس,Municipalité de Tunis,1111.0,161480804.0,164370004.0,78300277.0,47 64%,161025945.0,164370004.0,38428660.0,23.38%,39871617.0,0.4907857477949918,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية باردو,Municipalite de Bardo,1112.0,9636504.0,10265150.0,6121013.0,59 63%,9599504.0,10265150.0,2781884.0,27.1%,3339129.0,0.454480982151157,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الكرم,Municipalite du Kram,1113.0,14224527.0,16120201.0,9078891.0,56 32%,14224527.0,16120201.0,2459892.0,15.26%,6618999.0,0.2709463083101229,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية حلق الوادي,Municipalité de la Goulette,1114.0,24113180.0,26266670.0,18807042.0,71 60%,24018600.0,26066648.0,3459053.0,13.27%,15347989.0,0.1839232878833364,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية قرطاج,Municipalite de Carthage,1115.0,5495131.0,6672535.0,2926932.0,43 87%,5495131.0,6672535.0,1273987.0,19.09%,1652945.0,0.4352636139138183,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية سيدي بوسعيد,Municipalite de Sidi Bou Said,1116.0,4887626.0,5369392.0,2682350.0,49 96%,4887626.0,5369392.0,1005480.0,18.73%,1676870.0,0.3748504110201875,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية المرسى,Municipalite de la Marsa,1117.0,27140095.0,28249880.0,18295150.0,64 76%,27140095.0,28249880.0,4923950.0,17.43%,13371200.0,0.2691396353678434,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية سيدي حسين,Municipalite de Sidi Hsin,1118.0,9323079.0,10800088.0,7280703.0,67 41%,9266160.0,10797168.0,2257747.0,20.91%,5022956.0,0.3101001373081692,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية أريانة,Municipalite Ariana,1211.0,61634000.0,62346000.0,48930733.0,78.48%,60164795.0,60876795.0,5337203.0,8.77%,43593530.0,0.1090767023661795,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية سكرة برج الوزير,Municipalite Soukra Borj Louzir,1212.0,29872400.0,30343202.0,22418125.0,73.88%,29224500.0,30343202.0,5074524.0,16.72%,17343601.0,0.2263580919456912,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية رواد,Municipalite de Raoued,1213.0,19163000.0,19390430.0,14262846.0,73.56%,19163000.0,19390430.0,3051834.0,15.74%,11211012.0,0.2139709003378428,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية قلعة الأندلس,Municipalite de Kalaat El Andalos,1214.0,3127469.0,3566195.0,1245970.0,34.94%,2921314.0,3360040.0,465912.0,13.87%,780058.0,0.3739351669783382,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية سيدي ثابت,Municipalite de Sidi Thabet,1215.0,1630794.0,1906315.0,309347.0,16.23%,1630794.0,1906315.0,229914.0,12.06%,79433.0,0.7432236291284544,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية التضامن المنيهلة,Municipalite Ettadhamen Mnihla,1216.0,10507921.0,11714032.0,6506986.0,55.55%,9018921.0,11714032.0,1311708.0,11.2%,5195278.0,0.2015845738718356,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية بن عروس,Municipalite de Ben Arous,1311.0,38513815.0,38711000.0,30027095.0,77.57%,27163422.0,27360607.0,4567535.0,16.69%,25459560.0,0.15211378256871,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية المروج,Municipalite de Mourouj,1312.0,15016000.0,16938004.0,7071779.0,41.75%,14589469.0,16938004.0,4148419.0,24.49%,2923360.0,0.5866160410273003,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية حمام الأنف,Municipalite de Hammam Lif,1313.0,6219000.0,6238093.0,3163421.0,50.71%,6219000.0,6238093.0,1429812.0,22.92%,1733609.0,0.4519828375673045,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية حمام الشط,Municipalite Hammam Chott,1314.0,7414500.0,7895807.0,4389174.0,55.59%,7118500.0,7895807.0,2175369.0,27.55%,2213805.0,0.4956214996261255,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية بومهل البساتين,Municipalite Boumhel Bassatin,1315.0,6044979.0,6349835.0,3194529.0,50.31%,6044979.0,6349835.0,2478036.0,39.03%,716493.0,0.7757124759236808,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الزهراء,Municipalite Ezzahra,1316.0,6266000.0,7379552.0,3399838.0,46.07%,5820000.0,7379552.0,2028129.0,27.48%,1371709.0,0.5965369526430377,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية رادس,Municipalite de Rades,1317.0,21434000.0,22559061.0,16049008.0,71.14%,21421000.0,22527470.0,3605484.0,0.16,12443524.0,0.2246546328595512,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية مقرين,Municipalite de Megrine,1318.0,8402000.0,8763682.0,4260017.0,48.61%,8402000.0,8763682.0,3401913.0,38.82%,858104.0,0.798567939987094,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية المحمدية فوشانة,Municipalite Mhamdia Fouchana,1319.0,10156220.0,10778433.0,9815494.0,91.07%,10155536.0,10777748.0,1887197.0,17.51%,7928297.0,0.1922671441702272,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية مرناق,Municipalite de Morneg,1320.0,6017000.0,6105033.0,1664693.0,27.27%,6017000.0,6105033.0,789104.0,12.93%,875589.0,0.4740237389116191,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الخليدية,Municipalite de Khlidia,1321.0,1275435.0,1353196.0,896164.0,66.23%,1144285.0,1228165.0,473281.0,38.54%,422883.0,0.528118737195424,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية منوبة,Municipalite de Manouba,1411.0,8006040.0,7816269.0,5283467.0,67.6%,7991040.0,7816269.0,1311184.0,16.78%,3972283.0,0.2481673492046037,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الدندان,Municipalite de Denden,1412.0,2800000.0,4272432.0,2263416.0,52.98%,2644000.0,4122432.0,864978.0,20.98%,1398438.0,0.3821559978368978,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية دوار هيشر,Municipalite Douar Hicher,1413.0,8111301.0,8249973.0,5203652.0,63.07%,8111301.0,8249973.0,2272199.0,27.54%,2931453.0,0.4366546802130504,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية وادي الليل,Municipalite Oued Ellil,1414.0,6118901.0,6118901.0,4461649.0,72.92%,6118901.0,6118901.0,1562347.0,25.53%,2899302.0,0.3501725483111737,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية المرناقية,Municipalite de Mornaguia,1415.0,2909035.0,3066533.0,1966536.0,64.13%,2909035.0,3066533.0,535982.0,17.48%,1430554.0,0.2725513288340513,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية برج العامري,Municipalite de Borj El Amri,1416.0,967449.0,967537.0,421537.0,43.57%,967449.0,967537.0,280679.0,29.01%,140858.0,0.6658466516580989,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الجديدة,Municipalite de Jedaida,1417.0,4452946.0,4988711.0,3836916.0,76.91%,4350776.0,4957734.0,870187.0,17.55%,2966729.0,0.2267933413189134,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية طبربة,Municipalite de Tebourba,1418.0,2650000.0,2862122.0,1412870.0,49.36%,2650000.0,2862122.0,668518.0,23.36%,744352.0,0.4731631360280847,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية البطان,Municipalite de Battan,1419.0,1106834.0,1106834.0,608578.0,54.98%,1106834.0,1106834.0,306391.0,27.68%,302187.0,0.5034539533141191,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية نابل,Municipalite de Nabeul,1511.0,15701002.0,16582330.0,10943787.0,0.66,15701002.0,16582330.0,3267163.0,19.7%,7676624.0,0.2985404412567605,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية دار شعبان الفهري,Municipalite de Dar Chaaben,1512.0,8304259.0,9097899.0,3649306.0,40.11%,8300259.0,9097899.0,1466454.0,16.12%,2182852.0,0.4018446247039848,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية بني خيار,Municipalite de Beni Khiar,1513.0,3395750.0,4098464.0,2337033.0,57.02%,3395750.0,4098464.0,1132991.0,27.64%,1204042.0,0.4847988881628971,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية المعمورة,Municipalite de Maamoura,1514.0,1690000.0,1930810.0,1239247.0,64.18%,1690000.0,1930810.0,279879.0,14.5%,959368.0,0.2258460177833797,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الصمعة,Municipalite de Somaa,1515.0,1220000.0,1603284.0,1030601.0,64.28%,1220000.0,1603284.0,318345.0,19.86%,712256.0,0.3088925782140712,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية قربة,Municipalite de Korba,1516.0,6970000.0,8603258.0,5203575.0,60.48%,6898042.0,8531300.0,1349455.0,15.82%,3854120.0,0.2593322859764681,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية تازركة,Municipalite de Tazerka,1517.0,3028700.0,3056538.0,1471131.0,48.13%,3028700.0,3056538.0,517830.0,16.94%,953301.0,0.3519944858751532,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية منزل تميم,Municipalite de Menzel Tmim,1518.0,5935000.0,6553697.0,4203721.0,64.14%,5935000.0,6553697.0,1796686.0,27.41%,2407035.0,0.4274037216075948,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية منزل حر,Municipalite Menzel Horr,1519.0,976000.0,1888320.0,1206408.0,63.89%,976000.0,1888320.0,237026.0,12.55%,969382.0,0.1964725034979874,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الميدة,Municipalite de Mida,1520.0,1260000.0,1904008.0,992961.0,52.15%,1260000.0,1904008.0,146335.0,7.69%,846626.0,0.1473723539998046,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية قليبية,Municipalite de Kelibia,1521.0,6838000.0,7542443.0,4807390.0,63.74%,6616036.0,7320479.0,1484328.0,20.28%,3323062.0,0.3087596388060881,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية أزمور,Municipalite Azmour,1522.0,818500.0,1267457.0,638942.0,50.41%,818500.0,1267457.0,164005.0,12.94%,474937.0,0.2566821401629569,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية حمام الأغزاز,Municipalite de Hammam Guezaz,1523.0,1400481.0,1629126.0,1227002.0,75.32%,1326931.0,1552741.0,273707.0,17.63%,953295.0,0.2230697260477163,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية دار علوش,Municipalite de Dar Allouch,1524.0,869000.0,997403.0,570255.0,57.17%,869000.0,997403.0,255446.0,25.61%,314809.0,0.4479504782947979,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الهوارية,Municipalite de Haouaria,1525.0,1781800.0,3045013.0,1879888.0,61.74%,1781800.0,3045013.0,355945.0,11.69%,1523943.0,0.1893437268603235,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية تاكلسة,Municipalite de Takelsa,1526.0,1648000.0,3375104.0,2646866.0,78.42%,1648000.0,3375104.0,645712.0,19.13%,2001154.0,0.2439534150954374,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية سليمان,Municipalite de Soliman,1527.0,16261378.0,17337516.0,10101148.0,58.26%,16011378.0,17337516.0,3012972.0,17.38%,7088176.0,0.2982801558793119,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية قربص,Municipalite de Korbous,1528.0,820900.0,864532.0,318777.0,36.87%,690340.0,733972.0,170697.0,23.26%,148080.0,0.5354746421479593,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية منزل بوزلفة,Municipalite de Meznel Bouzelfa,1529.0,4991000.0,5549031.0,3132520.0,56.45%,4946000.0,5549031.0,1085491.0,19.56%,2047029.0,0.3465232464597193,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية بني خلاد,Municipalite de Beni Khaled,1530.0,2864266.0,3175631.0,1662578.0,52.35%,2864266.0,3175631.0,722193.0,22.74%,940385.0,0.4343814245106094,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية زاوية الجديدي,Municipalite de Zaouiet Jdidi,1531.0,1273500.0,1263938.0,656598.0,51.95%,1253500.0,1263938.0,241082.0,19.07%,415516.0,0.367168343491756,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية قرنبالية,Municipalite de Grombalia,1532.0,9049000.0,9785812.0,6464955.0,66.06%,9049000.0,9785812.0,1293816.0,13.22%,5171139.0,0.200127611097061,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية بوعرقوب,Municipalite de Bouargoub,1533.0,5098000.0,5345110.0,3520794.0,65.87%,4998000.0,5345110.0,1567745.0,29.33%,1953049.0,0.4452816608980815,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الحمامات,Municipalite de Hammamet,1534.0,22317858.0,23209998.0,12102134.0,52.14%,21082000.0,21974140.0,3500111.0,15.93%,8602023.0,0.2892143650037257,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية زغوان,Municipalite de Zaghouan,1611.0,5168133.0,7903297.0,5621199.0,71.12%,5168133.0,7903297.0,920631.0,11.65%,4700568.0,0.1637784038601017,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الزريبة,Municipalite de Zriba,1612.0,4692571.0,5470640.0,3427607.0,62.65%,4444379.0,5222449.0,1328692.0,25.44%,2098915.0,0.3876442077519388,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية بير مشارقة,Municipalite de Bir Mchergua,1613.0,2500000.0,4152117.0,3029757.0,72.97%,2400886.0,4152117.0,820743.0,19.77%,2209014.0,0.2708940023902907,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية جبل الوسط,Municipalite de Djebel Elwest,1614.0,2127000.0,3474920.0,2343602.0,67.44%,1365346.0,3474920.0,267231.0,7.69%,2076371.0,0.11402576034668,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الفحص,Municipalite de Fahs,1615.0,3900000.0,6027614.0,4599731.0,76.31%,2961842.0,6027614.0,901994.0,14.96%,3697737.0,0.1960971195924283,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الناظور,Municipalite de Nadhour,1616.0,3168000.0,3961681.0,1678700.0,42.37%,2786208.0,3961681.0,739692.0,18.67%,939008.0,0.4406338237922201,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية بنزرت,Municipalite de Bizerte,1711.0,19975314.0,21854630.0,13075839.0,59.83%,19975314.0,21854630.0,5544327.0,25.37%,7531512.0,0.4240130977446265,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية سجنان,Municipalite de Sejnane,1712.0,1800000.0,1800000.0,709316.0,39.41%,1800000.0,1800000.0,437228.0,24.29%,272088.0,0.6164079197423997,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية ماطر,Municipalite de Mateur,1713.0,8526000.0,8526000.0,5186790.0,60.83%,8425247.0,8425247.0,1482988.0,17.6%,3703802.0,0.2859163374649832,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية منزل بورقيبة,Municipalite de Menzel Bourguiba,1714.0,8657675.0,8670000.0,4283882.0,49.41%,8470394.0,8637218.0,2335017.0,27.03%,1948865.0,0.5450703357375389,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية تينجة,Municipalite de Tinja,1715.0,2614000.0,2620000.0,1243539.0,47.46%,2560617.0,2568117.0,135082.0,5.26%,1108457.0,0.108627071607726,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية غار الملح,Municipalite de Ghar Melh,1716.0,1266933.0,1273731.0,637051.0,50.01%,1259004.0,1265802.0,437371.0,34.55%,199680.0,0.6865557074708304,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية عوسجة,Municipalite de Aousja,1717.0,990685.0,992832.0,506112.0,50.98%,990685.0,992832.0,116559.0,11.74%,389553.0,0.2303027788315629,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية منزل جميل,Municipalite de Menzel Jemil,1718.0,4251272.0,4255272.0,1319446.0,31.01%,4200170.0,4204170.0,547615.0,13.03%,771831.0,0.4150340370125037,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية منزل عبد الرحمان,Municipalite Menzel Abderrahmen,1719.0,2291565.0,2308488.0,1002190.0,43.41%,2281909.0,2290186.0,465117.0,20.31%,537073.0,0.4641006196429819,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية العالية,Municipalite de Alia,1720.0,3828250.0,3839000.0,2132031.0,55.54%,3828250.0,3839000.0,796653.0,20.75%,1335378.0,0.3736592010153698,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية رأس الجبل,Municipalite de Ras Jebel,1721.0,5426339.0,5180000.0,3077634.0,59.41%,5426339.0,5180000.0,500735.0,9.67%,2576899.0,0.1627012828685932,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية الماتلين,Municipalite de Metline,1722.0,1394329.0,1407115.0,612372.0,43.52%,1391265.0,1401933.0,166212.0,11.86%,446160.0,0.2714232525327742,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية رفراف,Municipalite de Rafraf,1723.0,1944805.0,1952805.0,845541.0,43.3%,1944805.0,1952805.0,482603.0,24.71%,362938.0,0.5707623876311143,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية باجة,Municipalite de Beja,2111.0,11665203.0,11990987.0,7572099.0,63.15%,11638095.0,11990987.0,2421581.0,20.2%,5150518.0,0.3198031351676728,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية المعقولة,Municipalite de Maagoula,2112.0,1272500.0,1498795.0,907488.0,60.55%,1113202.0,1329455.0,314578.0,23.66%,592910.0,0.3466470080045135,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية زهرة مدين,Municipalite de Zahret Medien,2113.0,1372500.0,1356937.0,640222.0,47.18%,1269221.0,1306937.0,235637.0,18.03%,404585.0,0.3680551433721428,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية نفزة,Municipalite de Nefza,2114.0,1996126.0,1952650.0,842659.0,43.15%,1985626.0,1952650.0,435729.0,22.31%,406930.0,0.5170881697104048,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية تبرسق,Municipalite de Tborsok,2115.0,1801067.0,1849605.0,921977.0,49.85%,1801067.0,1849605.0,209457.0,11.32%,712520.0,0.2271824568291833,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية تستور,Municipalite de Testour,2116.0,1525275.0,1505859.0,417344.0,27.71%,1519094.0,1505859.0,316623.0,21.03%,100721.0,0.7586619191841742,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
بلدية قبلاط,Municipalite de Gbollat,2117.0,1743447.0,1753456.0,547346.0,31.22%,1706772.0,1717488.0,290911.0,16.94%,256435.0,0.5314937900340918,Feuil1,2025-10-14,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
